,user_id,business_id,text,date,compliment_count
166,zfD3xhVNkGJs-AOOSslqtQ,3gU3-Js8UlmKmKI-PhSLog,"They are doing construction in the office now, so looks a little different than normal.",2015-10-04 18:29:40,0
167,irIWWqUSS06qYH8kSrGqrg,BcWx80K4i0LjIkH40o_Kkg,Love it there been going for years.  Chelsea is the BEST! !!!,2015-01-21 03:47:26,0
168,PydnNXXz8MmWfYredcwbow,R2sUttu6kl5on4k1khkDqg,I'm always in and out!,2014-01-02 20:07:23,0
169,-G7Zkl1wIWBBmD0KRy_sCw,nTkJq7iDAcPyoe2zP5NhyA,Friday drink with friends.,2015-12-19 01:10:58,0
170,YiZjXluPx3np-L6A8PiUWg,kK1uqNkYDmmrUoqaTqSeyg,They probably offer the lowest price drain cleaning in Nashville. It's pretty sweet. They're working on my house right now as I write this.,2015-09-16 15:25:17,0
171,roGoHGWTkYrerml4wr6Wmg,ZVIYUbsrSFGffkFj5knDgg,Right now there is a promo for Special Olympics whenever you order a Grasshopper!!,2014-03-24 22:52:10,0
172,83aWd9O8xb_a14BLXh-D8g,r9j3Ri3D2lqD2ToA49qmzg,Everything is delicious!,2016-01-31 17:19:15,0
173,CjX9Aq_OqVantNrqY3447Q,LMUAosYkvkP9fAkbDz1X4Q,Be ready to make friends!,2013-12-06 15:34:13,0
174,Y4EjztIbIWmzHoYJdr4L6A,YD9-VUxnobct_Jv4E9SAvA,TCJ catch up time,2012-01-07 22:03:06,0
175,gYeiI_21LzFWidjHbNkiyQ,ikONTzFKwachQtFtoMGeIQ,"Pint and pizza slice for
$5.95 is the way to go!",2015-05-23 23:52:44,0
176,wJ57oQxkmdN2Milto9nOmw,KuQIzjzwhqykR3CMwqNBTA,Take your food to go it's too Hot inside with no AC!,2016-08-06 23:10:39,0
177,5p2XL4dlvyh8jYJDA6HfLA,jRpK8oG_8QKaPGaaKiCyng,Love this place!,2017-09-20 21:51:12,0
178,i_1vWPbw-x2XkJMrgmwwOg,6gDgOXYjpa89wbtAwz1Gqw,You fooled me Yelp. It was just OK.,2013-03-09 04:35:41,0
179,HetgfaEdm0699-C0B0p6hg,O9UsAVP9NRNkBv3wewHw0Q,Great time!! Bang bang shrimp were AWESOME!!,2017-09-23 10:36:23,0
180,D4un9kv2gb3jaPDS7NMELg,sO1OD0SZkXXPtIXj2cS4oA,Wow the Saturday night band is terrible  tonight,2012-03-18 06:04:05,0
181,oYn4yU4hI8w9vMQkR9bx1w,BkVw-eo0TutX8SmLpDzfMA,Just hangin and shaking hands with Sister Hazel..... A normal day  in the 'burg....,2013-08-29 02:03:42,0
182,0olssiUH8NXpfOb5si5Jxw,2LfH-mKHRnMZ5qx0gj8PXw,Great place for shoes awesome prices. Great prices on workout clothes and everything you need to workout.,2013-02-07 18:41:13,0
183,Oi_BMk3WpW8dvVozRCc14Q,2uTT4-ZY21p_Py4pmbrbTg,Very fresh and tasty. Good deal at lunch.,2015-02-07 19:32:58,0
184,3QnoTcrxuafMCoTzW_AH7A,V9VLhHdSFpFi4yXFqVcVEA,"Best beets I've EVER had!! Not too ""dirty"". Citrus marinated with almonds!",2018-03-18 22:14:09,0
185,EtX1yXNhGXOC9q9SVyK-nw,Ul3hhOASszHUVxeN95XVNQ,The fondue is amazing and makes such special event!,2016-04-26 03:45:19,0
186,IgmfJOA9yFyTr8B2BWcVqA,QLHgjBHBoeIUoEvIPvjHnw,Just opened today! 45 minutes and still no food. I would hold off on coming here until they work off the timing issues.,2016-12-06 04:00:39,0
187,FUUEU3ZN5cL1nNNR2AYZuw,Am_H8-XxtTfV34QmOuWcyQ,They have glass tumblers for self-service water!,2013-02-16 15:24:20,0
188,VL12EhEdT4OWqGq0nIqkzw,xODBZmX4EmlVvbqtKN7YKg,$5 burritos,2012-05-22 01:14:26,0
189,LkXNQQaIc5yrKu9Ap87RrA,SekWxm92phAL_P_KySUnxA,Fried Pickles are good.,2011-10-12 01:02:11,0
190,QidUTm6w9SLuBGKKZ7BSAQ,a3N9erjaLER_cH9rhsADEA,Come early if you're here for happy hour. The restaurant packs up quickly!,2017-03-28 07:06:51,0
191,kKPbWlBjpSL3Qzvtn_AaPw,j4kYliTkKf7k-oDqVgyXYA,"Mandrakes & Tree-nuts
College Football Championship
Big Lights of Texas

#NOLA_Haiku haiku
